"Date","WPU0915012338"
2007-12-01,100
2008-01-01,NA
2008-02-01,NA
2008-03-01,NA
2008-04-01,NA
2008-05-01,NA
2008-06-01,NA
2008-07-01,NA
2008-08-01,NA
2008-09-01,NA
2008-10-01,NA
2008-11-01,NA
2008-12-01,NA
2009-01-01,NA
2009-02-01,NA
2009-03-01,NA
2009-04-01,NA
2009-05-01,NA
2009-06-01,NA
2009-07-01,NA
2009-08-01,NA
2009-09-01,NA
2009-10-01,NA
2009-11-01,NA
2009-12-01,NA
2010-01-01,NA
2010-02-01,NA
2010-03-01,NA
2010-04-01,NA
2010-05-01,NA
2010-06-01,NA
2010-07-01,NA
2010-08-01,NA
2010-09-01,NA
2010-10-01,NA
2010-11-01,NA
2010-12-01,NA
2011-01-01,NA
2011-02-01,NA
2011-03-01,NA
2011-04-01,NA
2011-05-01,NA
2011-06-01,NA
2011-07-01,NA
2011-08-01,NA
2011-09-01,NA
2011-10-01,NA
2011-11-01,NA
2011-12-01,NA
2012-01-01,NA
2012-02-01,NA
2012-03-01,NA
2012-04-01,NA
2012-05-01,NA
2012-06-01,NA
2012-07-01,NA
2012-08-01,NA
2012-09-01,NA
2012-10-01,NA
2012-11-01,NA
2012-12-01,NA
2013-01-01,NA
2013-02-01,NA
2013-03-01,NA
2013-04-01,NA
2013-05-01,NA
2013-06-01,NA
2013-07-01,NA
2013-08-01,NA
2013-09-01,NA
2013-10-01,NA
2013-11-01,NA
2013-12-01,NA
2014-01-01,NA
2014-02-01,NA
2014-03-01,NA
2014-04-01,NA
2014-05-01,NA
2014-06-01,NA
2014-07-01,NA
2014-08-01,NA
2014-09-01,113
2014-10-01,112.8
2014-11-01,112.8
2014-12-01,112.8
2015-01-01,112.8
2015-02-01,112.8
2015-03-01,112.8
2015-04-01,112.8
2015-05-01,112.8
2015-06-01,112.8
2015-07-01,112.8
2015-08-01,112.8
2015-09-01,112.8
2015-10-01,112.8
2015-11-01,112.8
2015-12-01,112.8
2016-01-01,112.8
2016-02-01,113.3
2016-03-01,113.2
2016-04-01,113.2
2016-05-01,113.2
2016-06-01,113.2
2016-07-01,113.3
2016-08-01,116.4
2016-09-01,116.4
2016-10-01,116.4
2016-11-01,116.4
2016-12-01,116.4
2017-01-01,116.5
2017-02-01,116.1
2017-03-01,114.4
2017-04-01,114.3
2017-05-01,114.2
2017-06-01,114.3
2017-07-01,114.3
2017-08-01,114.3
2017-09-01,114.3
2017-10-01,114.4
2017-11-01,114.3
2017-12-01,114.3
2018-01-01,114.3
2018-02-01,114.3
2018-03-01,114.3
2018-04-01,114.3
2018-05-01,114.4
2018-06-01,114.3
2018-07-01,118.2
2018-08-01,118.3
2018-09-01,119
2018-10-01,119.1
2018-11-01,117.6
2018-12-01,116.1
2019-01-01,119
2019-02-01,117.3
2019-03-01,121.3
2019-04-01,121.4
2019-05-01,120.5
2019-06-01,117.7
