"Date","WPU117601"
1985-12-01,100
1986-01-01,101.1
1986-02-01,101.1
1986-03-01,101.4
1986-04-01,101.4
1986-05-01,101.6
1986-06-01,101.6
1986-07-01,105
1986-08-01,105
1986-09-01,106.1
1986-10-01,106
1986-11-01,105.9
1986-12-01,105.9
1987-01-01,107.6
1987-02-01,107.6
1987-03-01,107.6
1987-04-01,107.3
1987-05-01,107.2
1987-06-01,107.1
1987-07-01,108.5
1987-08-01,108.4
1987-09-01,108.4
1987-10-01,108.7
1987-11-01,108.7
1987-12-01,108.7
1988-01-01,110.4
1988-02-01,110.3
1988-03-01,106.8
1988-04-01,107
1988-05-01,107
1988-06-01,105.7
1988-07-01,107
1988-08-01,107
1988-09-01,107.1
1988-10-01,107.4
1988-11-01,107.4
1988-12-01,107.5
1989-01-01,108.5
1989-02-01,108.6
1989-03-01,108.6
1989-04-01,108.6
1989-05-01,108.8
1989-06-01,108.8
1989-07-01,109.8
1989-08-01,109.5
1989-09-01,109.6
1989-10-01,109.6
1989-11-01,109.6
1989-12-01,109.6
1990-01-01,111.5
1990-02-01,110.2
1990-03-01,110.2
1990-04-01,110.2
1990-05-01,110.2
1990-06-01,110.2
1990-07-01,110.2
1990-08-01,110.2
1990-09-01,110.2
1990-10-01,110.1
1990-11-01,110.1
1990-12-01,110.1
1991-01-01,111.6
1991-02-01,111.4
1991-03-01,111.2
1991-04-01,111.4
1991-05-01,111.6
1991-06-01,111.3
1991-07-01,111.7
1991-08-01,111.4
1991-09-01,111.2
1991-10-01,111.3
1991-11-01,111.2
1991-12-01,111.1
1992-01-01,111
1992-02-01,110.8
1992-03-01,110.9
1992-04-01,111
1992-05-01,111.2
1992-06-01,111.2
1992-07-01,111.1
1992-08-01,111.2
1992-09-01,111.1
1992-10-01,110.9
1992-11-01,110.8
1992-12-01,111
1993-01-01,111.8
1993-02-01,112.2
1993-03-01,112.3
1993-04-01,112.5
1993-05-01,112.5
1993-06-01,112.5
1993-07-01,113.1
1993-08-01,113.8
1993-09-01,113.9
1993-10-01,114.5
1993-11-01,113.8
1993-12-01,114
1994-01-01,115.1
1994-02-01,115.2
1994-03-01,115.2
1994-04-01,115.1
1994-05-01,115.1
1994-06-01,114.7
1994-07-01,114.7
1994-08-01,114.5
1994-09-01,114.4
1994-10-01,114.1
1994-11-01,114.1
1994-12-01,114
1995-01-01,116.2
1995-02-01,116.5
1995-03-01,116.5
1995-04-01,116.5
1995-05-01,116.5
1995-06-01,116.3
1995-07-01,116.3
1995-08-01,116.3
1995-09-01,116.3
1995-10-01,116.2
1995-11-01,116.3
1995-12-01,116.2
1996-01-01,117.9
1996-02-01,118
1996-03-01,117.8
1996-04-01,117.8
1996-05-01,117.7
1996-06-01,117.7
1996-07-01,118.5
1996-08-01,118.6
1996-09-01,118.5
1996-10-01,118.9
1996-11-01,118.7
1996-12-01,118.7
1997-01-01,118.5
1997-02-01,118.5
1997-03-01,117.6
1997-04-01,117.4
1997-05-01,117.9
1997-06-01,117.5
1997-07-01,118.4
1997-08-01,117.6
1997-09-01,117.6
1997-10-01,117.6
1997-11-01,117.6
1997-12-01,117.5
1998-01-01,117.5
1998-02-01,117
1998-03-01,116.8
1998-04-01,116.7
1998-05-01,115.7
1998-06-01,115.7
1998-07-01,116
1998-08-01,115.9
1998-09-01,115.9
1998-10-01,115.8
1998-11-01,115.8
1998-12-01,115.1
1999-01-01,115
1999-02-01,114.8
1999-03-01,114.7
1999-04-01,114
1999-05-01,113.9
1999-06-01,113.3
1999-07-01,113.5
1999-08-01,113.4
1999-09-01,113.4
1999-10-01,113.4
1999-11-01,112.7
1999-12-01,111.2
2000-01-01,111.2
2000-02-01,111
2000-03-01,111
2000-04-01,110.2
2000-05-01,110.2
2000-06-01,110.1
2000-07-01,110.4
2000-08-01,110.4
2000-09-01,110.4
2000-10-01,110.2
2000-11-01,110.2
2000-12-01,110.2
2001-01-01,110.2
2001-02-01,110.2
2001-03-01,110.2
2001-04-01,107.2
2001-05-01,107.1
2001-06-01,106.6
2001-07-01,105.5
2001-08-01,104.5
2001-09-01,104.5
2001-10-01,104.5
2001-11-01,104.3
2001-12-01,104.3
2002-01-01,104.2
2002-02-01,103.7
2002-03-01,103.4
2002-04-01,103.3
2002-05-01,103.2
2002-06-01,103.1
2002-07-01,102.8
2002-08-01,102.8
2002-09-01,102.8
2002-10-01,100.8
2002-11-01,100.7
2002-12-01,99.7
2003-01-01,99.4
2003-02-01,97.7
2003-03-01,99.6
2003-04-01,99.8
2003-05-01,100.2
2003-06-01,99
2003-07-01,97.8
2003-08-01,98.3
2003-09-01,99
2003-10-01,97.6
2003-11-01,98.5
2003-12-01,98.5
2004-01-01,98.6
2004-02-01,93.8
2004-03-01,93.7
2004-04-01,93.6
2004-05-01,93.6
2004-06-01,92.6
2004-07-01,92.1
2004-08-01,93.4
2004-09-01,92.9
2004-10-01,91.8
2004-11-01,93
2004-12-01,92.9
2005-01-01,92.1
2005-02-01,91.6
2005-03-01,92.4
2005-04-01,92.3
