"Date","WPU031502412"
2011-06-01,100
2011-07-01,100.6
2011-08-01,100.7
2011-09-01,102.4
2011-10-01,101.6
2011-11-01,102.4
2011-12-01,100.7
2012-01-01,100.4
2012-02-01,102.7
2012-03-01,105
2012-04-01,105.6
2012-05-01,105.6
2012-06-01,103.7
2012-07-01,102.7
2012-08-01,102.3
2012-09-01,102.2
2012-10-01,102.1
2012-11-01,101.9
2012-12-01,101.9
2013-01-01,102.1
2013-02-01,102.1
2013-03-01,102
2013-04-01,104.9
2013-05-01,103.9
2013-06-01,104.1
2013-07-01,103.4
2013-08-01,103.8
2013-09-01,104.3
2013-10-01,103.6
2013-11-01,103.6
2013-12-01,105
2014-01-01,104.4
2014-02-01,104.3
2014-03-01,104.3
2014-04-01,104.7
2014-05-01,104.8
2014-06-01,104.5
2014-07-01,104.5
2014-08-01,104.4
2014-09-01,104.2
2014-10-01,103.4
2014-11-01,102.8
2014-12-01,102.6
2015-01-01,102
2015-02-01,100.5
2015-03-01,100.7
2015-04-01,99
2015-05-01,98.9
2015-06-01,99
2015-07-01,98.5
2015-08-01,97.2
2015-09-01,96.5
2015-10-01,95.2
2015-11-01,95.2
2015-12-01,95
2016-01-01,95.4
2016-02-01,95.1
2016-03-01,94.8
2016-04-01,94.8
2016-05-01,94.8
2016-06-01,94.4
2016-07-01,94.4
2016-08-01,94.6
2016-09-01,94.6
2016-10-01,94.7
2016-11-01,94.7
2016-12-01,94.6
2017-01-01,94.8
2017-02-01,95.4
2017-03-01,95.8
2017-04-01,96
2017-05-01,95.6
2017-06-01,95.9
2017-07-01,95.9
2017-08-01,96.3
2017-09-01,96.4
2017-10-01,96.4
2017-11-01,97.4
2017-12-01,97.6
2018-01-01,98.1
2018-02-01,98.2
2018-03-01,99.1
2018-04-01,99.3
2018-05-01,98.8
2018-06-01,99.1
2018-07-01,100.8
2018-08-01,101.8
2018-09-01,101.9
2018-10-01,102.3
2018-11-01,104
2018-12-01,104.2
2019-01-01,102.6
2019-02-01,102.7
2019-03-01,102.8
2019-04-01,101.3
2019-05-01,101.3
2019-06-01,101.3
2019-07-01,101.1
2019-08-01,101.5
2019-09-01,101.5
2019-10-01,100.1
2019-11-01,100
2019-12-01,99.9
2020-01-01,98.8
2020-02-01,98.7
2020-03-01,98
2020-04-01,98
2020-05-01,97.8
2020-06-01,97.3
2020-07-01,96.9
2020-08-01,95.9
2020-09-01,95
2020-10-01,94.9
2020-11-01,93.8
2020-12-01,94.1
2021-01-01,95.3
2021-02-01,102.1
2021-03-01,111
2021-04-01,111
2021-05-01,111.6
2021-06-01,114.8
2021-07-01,120.045
2021-08-01,121.375
2021-09-01,123.377
2021-10-01,124.207
2021-11-01,123.551
2021-12-01,122.542
2022-01-01,123.196
2022-02-01,121.555
2022-03-01,122.341
2022-04-01,123.494
2022-05-01,124.106
