"Date","WPU08510502"
2011-12-01,100
2012-01-01,100.7
2012-02-01,100.8
2012-03-01,100.8
2012-04-01,100.8
2012-05-01,101.3
2012-06-01,100.9
2012-07-01,101
2012-08-01,101
2012-09-01,101.5
2012-10-01,102
2012-11-01,103.9
2012-12-01,104.2
2013-01-01,105.4
2013-02-01,105.2
2013-03-01,105.4
2013-04-01,104.8
2013-05-01,105
2013-06-01,105.3
2013-07-01,105.7
2013-08-01,105.7
2013-09-01,106
2013-10-01,107
2013-11-01,107
2013-12-01,107.1
2014-01-01,107.4
2014-02-01,107.5
2014-03-01,107.6
2014-04-01,107.5
2014-05-01,107.1
2014-06-01,107.1
2014-07-01,107.5
2014-08-01,107.8
2014-09-01,107.9
2014-10-01,107.6
2014-11-01,108.1
2014-12-01,107
2015-01-01,108.8
2015-02-01,108.8
2015-03-01,108.2
2015-04-01,107.9
2015-05-01,107.6
2015-06-01,106.8
2015-07-01,105.4
2015-08-01,104.7
2015-09-01,104.5
2015-10-01,104.6
2015-11-01,104.1
2015-12-01,104.5
2016-01-01,104.6
2016-02-01,104.2
2016-03-01,104.9
2016-04-01,104.8
2016-05-01,104.6
2016-06-01,104.2
2016-07-01,104.5
2016-08-01,104.9
2016-09-01,105
2016-10-01,106.7
2016-11-01,106.1
2016-12-01,106.7
2017-01-01,106.3
2017-02-01,105.7
2017-03-01,105.9
2017-04-01,105.7
2017-05-01,103.4
2017-06-01,104.6
2017-07-01,104.6
2017-08-01,103.9
2017-09-01,104.3
2017-10-01,106.5
2017-11-01,107.1
2017-12-01,108.2
2018-01-01,109.7
2018-02-01,109.9
2018-03-01,108.9
2018-04-01,108.6
2018-05-01,108.4
2018-06-01,109
2018-07-01,109
2018-08-01,112.5
2018-09-01,110
2018-10-01,109.4
2018-11-01,107.2
2018-12-01,107.2
2019-01-01,106.3
2019-02-01,105.1
2019-03-01,104.5
2019-04-01,105.7
2019-05-01,105
2019-06-01,104.6
2019-07-01,103.7
2019-08-01,103.1
2019-09-01,103.2
2019-10-01,102.9
2019-11-01,102.8
2019-12-01,101.6
2020-01-01,101.9
2020-02-01,101.8
2020-03-01,103.4
2020-04-01,104.1
2020-05-01,101.4
2020-06-01,101
2020-07-01,100.3
2020-08-01,103
2020-09-01,102.9
2020-10-01,105.5
2020-11-01,106.6
2020-12-01,106.8
2021-01-01,110.8
2021-02-01,111.7
2021-03-01,112.5
2021-04-01,112.5
2021-05-01,111.1
2021-06-01,113.9
2021-07-01,114.065
2021-08-01,114.721
2021-09-01,114.573
2021-10-01,114.504
2021-11-01,113.343
2021-12-01,114.115
2022-01-01,114.917
2022-02-01,115.048
2022-03-01,115.753
2022-04-01,116.017
2022-05-01,116.631
2022-06-01,117.698
2022-07-01,118.228
2022-08-01,117.611
2022-09-01,117.449
2022-10-01,116.862
2022-11-01,117.172
2022-12-01,117.397
2023-01-01,116.723
2023-02-01,115.513
2023-03-01,113.751
2023-04-01,112.939
2023-05-01,112.905
2023-06-01,112.931
2023-07-01,112.068
2023-08-01,113.08
2023-09-01,113.098
2023-10-01,113.38
2023-11-01,111.844
