"Date","WPSFD49107"
2010-04-01,99.9
2010-05-01,100.2
2010-06-01,100
2010-07-01,100.1
2010-08-01,100.2
2010-09-01,100.5
2010-10-01,100.6
2010-11-01,100.8
2010-12-01,101
2011-01-01,101.4
2011-02-01,101.9
2011-03-01,102.3
2011-04-01,102.7
2011-05-01,102.8
2011-06-01,103
2011-07-01,103.3
2011-08-01,103.7
2011-09-01,103.9
2011-10-01,103.6
2011-11-01,103.9
2011-12-01,103.7
2012-01-01,104.2
2012-02-01,104.4
2012-03-01,104.7
2012-04-01,104.9
2012-05-01,105.1
2012-06-01,105
2012-07-01,105
2012-08-01,105
2012-09-01,105.3
2012-10-01,105.4
2012-11-01,105.9
2012-12-01,106
2013-01-01,106.1
2013-02-01,106.1
2013-03-01,106.4
2013-04-01,106.4
2013-05-01,106.2
2013-06-01,106.6
2013-07-01,106.9
2013-08-01,106.8
2013-09-01,106.9
2013-10-01,107.1
2013-11-01,107.3
2013-12-01,107.3
2014-01-01,107.5
2014-02-01,107.7
2014-03-01,108.1
2014-04-01,108.2
2014-05-01,108.5
2014-06-01,108.4
2014-07-01,108.9
2014-08-01,108.9
2014-09-01,108.8
2014-10-01,109.3
2014-11-01,109.3
2014-12-01,109.5
2015-01-01,109.4
2015-02-01,108.9
2015-03-01,108.9
2015-04-01,108.9
2015-05-01,109
2015-06-01,109.3
2015-07-01,109.5
2015-08-01,109.5
2015-09-01,109.4
2015-10-01,109.2
2015-11-01,109.3
2015-12-01,109.4
2016-01-01,110
2016-02-01,110
2016-03-01,109.8
2016-04-01,109.9
2016-05-01,110
2016-06-01,110.4
2016-07-01,110.3
2016-08-01,110.2
2016-09-01,110.4
2016-10-01,110.5
2016-11-01,110.7
2016-12-01,110.9
2017-01-01,111.3
2017-02-01,111.2
2017-03-01,111.5
2017-04-01,112
2017-05-01,112.2
2017-06-01,112.3
2017-07-01,112.4
2017-08-01,112.6
2017-09-01,112.7
2017-10-01,113.2
2017-11-01,113.4
2017-12-01,113.3
2018-01-01,113.8
2018-02-01,113.9
2018-03-01,114.4
2018-04-01,114.4
2018-05-01,114.7
2018-06-01,115.1
2018-07-01,115.3
2018-08-01,115.3
2018-09-01,115.4
2018-10-01,116.1
2018-11-01,116.4
2018-12-01,116.7
2019-01-01,116.6
2019-02-01,116.7
2019-03-01,116.9
2019-04-01,117.3
2019-05-01,117.4
2019-06-01,117.5
2019-07-01,117.7
2019-08-01,118
2019-09-01,117.7
2019-10-01,118.1
2019-11-01,118
2019-12-01,118.2
2020-01-01,118.5
2020-02-01,118
2020-03-01,118.1
2020-04-01,117.7
2020-05-01,118.1
2020-06-01,117.9
2020-07-01,118.4
2020-08-01,118.6
2020-09-01,118.9
2020-10-01,119.6
2020-11-01,119.7
2020-12-01,119.7
2021-01-01,120.8
2021-02-01,121.2
2021-03-01,121.8
2021-04-01,123.2
2021-05-01,124.3
2021-06-01,125.2
2021-07-01,126.266
2021-08-01,127.327
2021-09-01,127.707
2021-10-01,128.212
2021-11-01,129.558
2021-12-01,130.396
2022-01-01,131.565
2022-02-01,132.379
2022-03-01,134.097
2022-04-01,134.762
2022-05-01,135.45
2022-06-01,135.877
2022-07-01,136.425
2022-08-01,136.925
2022-09-01,137.242
2022-10-01,137.557
2022-11-01,138.36
2022-12-01,138.527
2023-01-01,138.691
2023-02-01,138.728
2023-03-01,138.734
2023-04-01,138.965
2023-05-01,139.103
2023-06-01,139.152
2023-07-01,139.855
2023-08-01,140.076
2023-09-01,140.393
2023-10-01,140.373
2023-11-01,140.468
